,DiaSemana,Data,TipoMovimento,Model
0,Segunda-Feira,2011-04-11,Brush_teeth,False
1,Segunda-Feira,2011-04-11,Brush_teeth,False
2,Segunda-Feira,2011-05-30,Brush_teeth,False
3,Segunda-Feira,2011-05-30,Brush_teeth,False
4,Segunda-Feira,2011-05-30,Brush_teeth,False
5,Segunda-Feira,2011-05-30,Brush_teeth,False
6,Segunda-Feira,2011-05-30,Brush_teeth,False
7,Terça-Feira,2011-05-31,Brush_teeth,False
8,Quinta-Feira,2011-06-02,Brush_teeth,False
9,Quinta-Feira,2011-06-02,Brush_teeth,False
10,Segunda-Feira,2011-06-06,Brush_teeth,False
11,Segunda-Feira,2011-06-06,Brush_teeth,False
12,Quinta-Feira,2011-03-24,Climb_stairs,False
13,Quinta-Feira,2011-03-24,Climb_stairs,False
14,Terça-Feira,2011-03-29,Climb_stairs,False
15,Terça-Feira,2011-04-05,Climb_stairs,False
16,Terça-Feira,2011-04-05,Climb_stairs,False
17,Segunda-Feira,2011-04-11,Climb_stairs,False
18,Segunda-Feira,2011-04-11,Climb_stairs,False
19,Segunda-Feira,2011-04-11,Climb_stairs,False
20,Segunda-Feira,2011-05-30,Climb_stairs,False
21,Segunda-Feira,2011-05-30,Climb_stairs,False
22,Segunda-Feira,2011-05-30,Climb_stairs,False
23,Segunda-Feira,2011-05-30,Climb_stairs,False
24,Segunda-Feira,2011-05-30,Climb_stairs,False
25,Segunda-Feira,2011-05-30,Climb_stairs,False
26,Segunda-Feira,2011-05-30,Climb_stairs,False
27,Segunda-Feira,2011-05-30,Climb_stairs,False
28,Segunda-Feira,2011-05-30,Climb_stairs,False
29,Segunda-Feira,2011-05-30,Climb_stairs,False
30,Segunda-Feira,2011-05-30,Climb_stairs,False
31,Segunda-Feira,2011-05-30,Climb_stairs,False
32,Segunda-Feira,2011-05-30,Climb_stairs,False
33,Segunda-Feira,2011-05-30,Climb_stairs,False
34,Segunda-Feira,2011-05-30,Climb_stairs,False
35,Terça-Feira,2011-05-31,Climb_stairs,False
36,Terça-Feira,2011-05-31,Climb_stairs,False
37,Terça-Feira,2011-05-31,Climb_stairs,False
38,Terça-Feira,2011-05-31,Climb_stairs,False
39,Terça-Feira,2011-05-31,Climb_stairs,False
40,Quinta-Feira,2011-06-02,Climb_stairs,False
41,Quinta-Feira,2011-06-02,Climb_stairs,False
42,Quinta-Feira,2011-06-02,Climb_stairs,False
43,Quinta-Feira,2011-06-02,Climb_stairs,False
44,Segunda-Feira,2011-06-06,Climb_stairs,False
45,Segunda-Feira,2011-06-06,Climb_stairs,False
46,Segunda-Feira,2011-06-06,Climb_stairs,False
47,Segunda-Feira,2011-06-06,Climb_stairs,False
48,Segunda-Feira,2011-06-06,Climb_stairs,False
49,Segunda-Feira,2011-06-06,Climb_stairs,False
50,Segunda-Feira,2011-06-06,Climb_stairs,False
51,Segunda-Feira,2012-05-28,Climb_stairs,False
52,Segunda-Feira,2012-05-28,Climb_stairs,False
53,Terça-Feira,2012-05-29,Climb_stairs,False
54,Terça-Feira,2012-05-29,Climb_stairs,False
55,Terça-Feira,2012-05-29,Climb_stairs,False
56,Terça-Feira,2012-05-29,Climb_stairs,False
57,Quarta-feira,2012-05-30,Climb_stairs,False
58,Quarta-feira,2012-05-30,Climb_stairs,False
59,Quarta-feira,2012-05-30,Climb_stairs,False
60,Quarta-feira,2012-05-30,Climb_stairs,False
61,Quarta-feira,2012-05-30,Climb_stairs,False
62,Quarta-feira,2012-05-30,Climb_stairs,False
63,Quarta-feira,2012-05-30,Climb_stairs,False
64,Quarta-feira,2012-05-30,Climb_stairs,False
65,Quarta-feira,2012-05-30,Climb_stairs,False
66,Quarta-feira,2012-05-30,Climb_stairs,False
67,Quarta-feira,2012-05-30,Climb_stairs,False
68,Quarta-feira,2012-05-30,Climb_stairs,False
69,Quarta-feira,2012-05-30,Climb_stairs,False
70,Quarta-feira,2012-06-06,Climb_stairs,False
71,Quarta-feira,2012-06-06,Climb_stairs,False
72,Quarta-feira,2012-06-06,Climb_stairs,False
73,Quarta-feira,2012-06-06,Climb_stairs,False
74,Quarta-feira,2012-06-06,Climb_stairs,False
75,Quarta-feira,2012-06-06,Climb_stairs,False
76,Quarta-feira,2012-06-06,Climb_stairs,False
77,Quarta-feira,2012-06-06,Climb_stairs,False
78,Quarta-feira,2012-06-06,Climb_stairs,False
79,Quarta-feira,2012-06-06,Climb_stairs,False
80,Quarta-feira,2012-06-06,Climb_stairs,False
81,Quarta-feira,2012-06-06,Climb_stairs,False
82,Quarta-feira,2012-06-06,Climb_stairs,False
83,Quarta-feira,2012-06-06,Climb_stairs,False
84,Quarta-feira,2012-06-06,Climb_stairs,False
85,Quarta-feira,2012-06-06,Climb_stairs,False
86,Quarta-feira,2012-06-06,Climb_stairs,False
87,Quarta-feira,2012-06-06,Climb_stairs,False
88,Quarta-feira,2012-06-06,Climb_stairs,False
89,Quarta-feira,2012-06-06,Climb_stairs,False
90,Quarta-feira,2012-06-06,Climb_stairs,False
91,Quarta-feira,2012-06-06,Climb_stairs,False
92,Quarta-feira,2012-06-06,Climb_stairs,False
93,Quarta-feira,2012-06-06,Climb_stairs,False
94,Quarta-feira,2012-06-06,Climb_stairs,False
95,Quarta-feira,2012-06-06,Climb_stairs,False
96,Quarta-feira,2012-06-06,Climb_stairs,False
97,Quarta-feira,2012-06-06,Climb_stairs,False
98,Quarta-feira,2012-06-06,Climb_stairs,False
99,Quarta-feira,2012-06-06,Climb_stairs,False
100,Quarta-feira,2012-06-06,Climb_stairs,False
101,Quarta-feira,2012-06-06,Climb_stairs,False
102,Quarta-feira,2012-06-06,Climb_stairs,False
103,Quarta-feira,2012-06-06,Climb_stairs,False
104,Quarta-feira,2012-06-06,Climb_stairs,False
105,Quarta-feira,2012-06-06,Climb_stairs,False
106,Quinta-Feira,2012-06-07,Climb_stairs,False
107,Quinta-Feira,2012-06-07,Climb_stairs,False
108,Quinta-Feira,2012-06-07,Climb_stairs,False
109,Quinta-Feira,2012-06-07,Climb_stairs,False
110,Quinta-Feira,2012-06-07,Climb_stairs,False
111,Quinta-Feira,2012-06-07,Climb_stairs,False
112,Quinta-Feira,2012-06-07,Climb_stairs,False
113,Quinta-Feira,2012-06-07,Climb_stairs,False
114,Quinta-Feira,2011-03-24,Climb_stairs,True
115,Quinta-Feira,2011-03-24,Climb_stairs,True
116,Terça-Feira,2011-03-29,Climb_stairs,True
117,Terça-Feira,2011-04-05,Climb_stairs,True
118,Terça-Feira,2011-04-05,Climb_stairs,True
119,Segunda-Feira,2011-04-11,Climb_stairs,True
120,Segunda-Feira,2011-05-30,Climb_stairs,True
121,Segunda-Feira,2012-05-28,Climb_stairs,True
122,Segunda-Feira,2012-05-28,Climb_stairs,True
123,Quarta-feira,2012-05-30,Climb_stairs,True
124,Quarta-feira,2012-05-30,Climb_stairs,True
125,Quarta-feira,2012-06-06,Climb_stairs,True
126,Quarta-feira,2012-06-06,Climb_stairs,True
127,Quarta-feira,2012-06-06,Climb_stairs,True
128,Quarta-feira,2012-06-06,Climb_stairs,True
129,Quarta-feira,2012-06-06,Climb_stairs,True
130,Quarta-feira,2012-06-06,Climb_stairs,True
131,Quarta-feira,2012-06-06,Climb_stairs,True
132,Quarta-feira,2012-06-06,Climb_stairs,True
133,Quarta-feira,2012-06-06,Climb_stairs,True
134,Quinta-Feira,2011-03-24,Comb_hair,False
135,Quinta-Feira,2011-03-24,Comb_hair,False
136,Quinta-Feira,2011-03-24,Comb_hair,False
137,Quinta-Feira,2011-03-24,Comb_hair,False
138,Terça-Feira,2011-03-29,Comb_hair,False
139,Segunda-Feira,2011-04-11,Comb_hair,False
140,Segunda-Feira,2011-05-30,Comb_hair,False
141,Segunda-Feira,2011-05-30,Comb_hair,False
142,Segunda-Feira,2011-05-30,Comb_hair,False
143,Segunda-Feira,2011-05-30,Comb_hair,False
144,Segunda-Feira,2011-05-30,Comb_hair,False
145,Terça-Feira,2011-05-31,Comb_hair,False
146,Quinta-Feira,2011-06-02,Comb_hair,False
147,Quinta-Feira,2011-06-02,Comb_hair,False
148,Quinta-Feira,2011-06-02,Comb_hair,False
149,Quinta-Feira,2011-06-02,Comb_hair,False
150,Quinta-Feira,2011-06-02,Comb_hair,False
151,Quinta-Feira,2011-06-02,Comb_hair,False
152,Quinta-Feira,2011-06-02,Comb_hair,False
153,Quinta-Feira,2011-06-02,Comb_hair,False
154,Quinta-Feira,2011-06-02,Comb_hair,False
155,Quinta-Feira,2011-06-02,Comb_hair,False
156,Quinta-Feira,2011-06-02,Comb_hair,False
157,Quinta-Feira,2011-06-02,Comb_hair,False
158,Quinta-Feira,2011-06-02,Comb_hair,False
159,Quinta-Feira,2011-06-02,Comb_hair,False
160,Quinta-Feira,2011-06-02,Comb_hair,False
161,Segunda-Feira,2011-06-06,Comb_hair,False
162,Segunda-Feira,2011-06-06,Comb_hair,False
163,Segunda-Feira,2011-06-06,Comb_hair,False
164,Segunda-Feira,2011-06-06,Comb_hair,False
165,Quinta-Feira,2011-03-24,Descend_stairs,False
166,Quinta-Feira,2011-03-24,Descend_stairs,False
167,Quinta-Feira,2011-03-24,Descend_stairs,False
168,Terça-Feira,2011-03-29,Descend_stairs,False
169,Terça-Feira,2011-03-29,Descend_stairs,False
170,Terça-Feira,2011-03-29,Descend_stairs,False
171,Terça-Feira,2011-03-29,Descend_stairs,False
172,Terça-Feira,2011-03-29,Descend_stairs,False
173,Terça-Feira,2011-04-05,Descend_stairs,False
174,Segunda-Feira,2011-04-11,Descend_stairs,False
175,Segunda-Feira,2011-04-11,Descend_stairs,False
176,Segunda-Feira,2011-05-30,Descend_stairs,False
177,Segunda-Feira,2011-05-30,Descend_stairs,False
178,Segunda-Feira,2011-05-30,Descend_stairs,False
179,Segunda-Feira,2011-05-30,Descend_stairs,False
180,Segunda-Feira,2011-05-30,Descend_stairs,False
181,Segunda-Feira,2011-05-30,Descend_stairs,False
182,Segunda-Feira,2011-05-30,Descend_stairs,False
183,Segunda-Feira,2011-05-30,Descend_stairs,False
184,Segunda-Feira,2011-05-30,Descend_stairs,False
185,Segunda-Feira,2011-05-30,Descend_stairs,False
186,Segunda-Feira,2011-05-30,Descend_stairs,False
187,Segunda-Feira,2011-05-30,Descend_stairs,False
188,Segunda-Feira,2011-05-30,Descend_stairs,False
189,Segunda-Feira,2011-05-30,Descend_stairs,False
190,Segunda-Feira,2011-05-30,Descend_stairs,False
191,Terça-Feira,2011-05-31,Descend_stairs,False
192,Terça-Feira,2011-05-31,Descend_stairs,False
193,Terça-Feira,2011-05-31,Descend_stairs,False
194,Terça-Feira,2011-05-31,Descend_stairs,False
195,Terça-Feira,2011-05-31,Descend_stairs,False
196,Quinta-Feira,2011-06-02,Descend_stairs,False
197,Quinta-Feira,2011-06-02,Descend_stairs,False
198,Quinta-Feira,2011-06-02,Descend_stairs,False
199,Quinta-Feira,2011-06-02,Descend_stairs,False
200,Segunda-Feira,2011-06-06,Descend_stairs,False
201,Segunda-Feira,2011-06-06,Descend_stairs,False
202,Segunda-Feira,2011-06-06,Descend_stairs,False
203,Segunda-Feira,2011-06-06,Descend_stairs,False
204,Segunda-Feira,2011-06-06,Descend_stairs,False
205,Segunda-Feira,2011-06-06,Descend_stairs,False
206,Segunda-Feira,2011-06-06,Descend_stairs,False
207,Quinta-Feira,2011-03-24,Drink_glass,False
208,Quinta-Feira,2011-03-24,Drink_glass,False
209,Quinta-Feira,2011-03-24,Drink_glass,False
210,Quinta-Feira,2011-03-24,Drink_glass,False
211,Quinta-Feira,2011-03-24,Drink_glass,False
212,Quinta-Feira,2011-03-24,Drink_glass,False
213,Quinta-Feira,2011-03-24,Drink_glass,False
214,Quinta-Feira,2011-03-24,Drink_glass,False
215,Quinta-Feira,2011-03-24,Drink_glass,False
216,Terça-Feira,2011-04-05,Drink_glass,False
217,Sexta-Feira,2011-04-08,Drink_glass,False
218,Sexta-Feira,2011-04-08,Drink_glass,False
219,Sexta-Feira,2011-04-08,Drink_glass,False
220,Segunda-Feira,2011-04-11,Drink_glass,False
221,Segunda-Feira,2011-04-11,Drink_glass,False
222,Terça-Feira,2011-04-12,Drink_glass,False
223,Terça-Feira,2011-04-12,Drink_glass,False
224,Segunda-Feira,2011-05-30,Drink_glass,False
225,Segunda-Feira,2011-05-30,Drink_glass,False
226,Segunda-Feira,2011-05-30,Drink_glass,False
227,Segunda-Feira,2011-05-30,Drink_glass,False
228,Segunda-Feira,2011-05-30,Drink_glass,False
229,Segunda-Feira,2011-05-30,Drink_glass,False
230,Terça-Feira,2011-05-31,Drink_glass,False
231,Terça-Feira,2011-05-31,Drink_glass,False
232,Terça-Feira,2011-05-31,Drink_glass,False
233,Terça-Feira,2011-05-31,Drink_glass,False
234,Terça-Feira,2011-05-31,Drink_glass,False
235,Terça-Feira,2011-05-31,Drink_glass,False
236,Quarta-feira,2011-06-01,Drink_glass,False
237,Quarta-feira,2011-06-01,Drink_glass,False
238,Quarta-feira,2011-06-01,Drink_glass,False
239,Quarta-feira,2011-06-01,Drink_glass,False
240,Quarta-feira,2011-06-01,Drink_glass,False
241,Quarta-feira,2011-06-01,Drink_glass,False
242,Quarta-feira,2011-06-01,Drink_glass,False
243,Quarta-feira,2011-06-01,Drink_glass,False
244,Quarta-feira,2011-06-01,Drink_glass,False
245,Quarta-feira,2011-06-01,Drink_glass,False
246,Quarta-feira,2011-06-01,Drink_glass,False
247,Quarta-feira,2011-06-01,Drink_glass,False
248,Quarta-feira,2011-06-01,Drink_glass,False
249,Quarta-feira,2011-06-01,Drink_glass,False
250,Quarta-feira,2011-06-01,Drink_glass,False
251,Quarta-feira,2011-06-01,Drink_glass,False
252,Quarta-feira,2011-06-01,Drink_glass,False
253,Quarta-feira,2011-06-01,Drink_glass,False
254,Quarta-feira,2011-06-01,Drink_glass,False
255,Quarta-feira,2011-06-01,Drink_glass,False
256,Quarta-feira,2011-06-01,Drink_glass,False
257,Quarta-feira,2011-06-01,Drink_glass,False
258,Quinta-Feira,2011-06-02,Drink_glass,False
259,Quinta-Feira,2011-06-02,Drink_glass,False
260,Quinta-Feira,2011-06-02,Drink_glass,False
261,Quinta-Feira,2011-06-02,Drink_glass,False
262,Quinta-Feira,2011-06-02,Drink_glass,False
263,Quinta-Feira,2011-06-02,Drink_glass,False
264,Quinta-Feira,2011-06-02,Drink_glass,False
265,Quinta-Feira,2011-06-02,Drink_glass,False
266,Quinta-Feira,2011-06-02,Drink_glass,False
267,Quinta-Feira,2011-06-02,Drink_glass,False
268,Quinta-Feira,2011-06-02,Drink_glass,False
269,Quinta-Feira,2011-06-02,Drink_glass,False
270,Quinta-Feira,2011-06-02,Drink_glass,False
271,Quinta-Feira,2011-06-02,Drink_glass,False
272,Sexta-Feira,2012-03-23,Drink_glass,False
273,Sexta-Feira,2012-03-23,Drink_glass,False
274,Sexta-Feira,2012-03-23,Drink_glass,False
275,Segunda-Feira,2012-03-26,Drink_glass,False
276,Segunda-Feira,2012-03-26,Drink_glass,False
277,Segunda-Feira,2012-03-26,Drink_glass,False
278,Segunda-Feira,2012-03-26,Drink_glass,False
279,Sexta-Feira,2012-05-25,Drink_glass,False
280,Sexta-Feira,2012-05-25,Drink_glass,False
281,Sexta-Feira,2012-05-25,Drink_glass,False
282,Sexta-Feira,2012-05-25,Drink_glass,False
283,Sexta-Feira,2012-05-25,Drink_glass,False
284,Segunda-Feira,2012-05-28,Drink_glass,False
285,Segunda-Feira,2012-05-28,Drink_glass,False
286,Segunda-Feira,2012-05-28,Drink_glass,False
287,Segunda-Feira,2012-05-28,Drink_glass,False
288,Segunda-Feira,2012-05-28,Drink_glass,False
289,Segunda-Feira,2012-05-28,Drink_glass,False
290,Terça-Feira,2012-05-29,Drink_glass,False
291,Terça-Feira,2012-05-29,Drink_glass,False
292,Terça-Feira,2012-05-29,Drink_glass,False
293,Terça-Feira,2012-05-29,Drink_glass,False
294,Terça-Feira,2012-05-29,Drink_glass,False
295,Quarta-feira,2012-05-30,Drink_glass,False
296,Quarta-feira,2012-05-30,Drink_glass,False
297,Quarta-feira,2012-05-30,Drink_glass,False
298,Quarta-feira,2012-05-30,Drink_glass,False
299,Quarta-feira,2012-05-30,Drink_glass,False
300,Quarta-feira,2012-05-30,Drink_glass,False
301,Quarta-feira,2012-05-30,Drink_glass,False
302,Quarta-feira,2012-05-30,Drink_glass,False
303,Quarta-feira,2012-05-30,Drink_glass,False
304,Quarta-feira,2012-05-30,Drink_glass,False
305,Quarta-feira,2012-05-30,Drink_glass,False
306,Quarta-feira,2012-05-30,Drink_glass,False
307,Quinta-Feira,2011-03-24,Drink_glass,True
308,Quinta-Feira,2011-03-24,Drink_glass,True
309,Sexta-Feira,2011-04-08,Drink_glass,True
310,Sexta-Feira,2011-04-08,Drink_glass,True
311,Terça-Feira,2011-05-31,Drink_glass,True
312,Quarta-feira,2011-06-01,Drink_glass,True
313,Quarta-feira,2011-06-01,Drink_glass,True
314,Quarta-feira,2011-06-01,Drink_glass,True
315,Quarta-feira,2011-06-01,Drink_glass,True
316,Quarta-feira,2011-06-01,Drink_glass,True
317,Quarta-feira,2011-06-01,Drink_glass,True
318,Quinta-Feira,2011-06-02,Drink_glass,True
319,Quinta-Feira,2011-06-02,Drink_glass,True
320,Quinta-Feira,2011-06-02,Drink_glass,True
321,Quinta-Feira,2011-06-02,Drink_glass,True
322,Quinta-Feira,2011-06-02,Drink_glass,True
323,Quinta-Feira,2011-06-02,Drink_glass,True
324,Quinta-Feira,2011-06-02,Drink_glass,True
325,Quinta-Feira,2011-06-02,Drink_glass,True
326,Quinta-Feira,2011-06-02,Drink_glass,True
327,Quinta-Feira,2011-03-24,Eat_meat,False
328,Quinta-Feira,2011-03-24,Eat_meat,False
329,Quinta-Feira,2011-03-24,Eat_meat,False
330,Quinta-Feira,2011-03-24,Eat_meat,False
331,Quinta-Feira,2011-03-24,Eat_meat,False
332,Quinta-Feira,2011-03-24,Eat_soup,False
333,Quinta-Feira,2011-03-24,Eat_soup,False
334,Quinta-Feira,2011-03-24,Eat_soup,False
335,Terça-Feira,2011-03-29,Getup_bed,False
336,Terça-Feira,2011-03-29,Getup_bed,False
337,Terça-Feira,2011-03-29,Getup_bed,False
338,Terça-Feira,2011-04-05,Getup_bed,False
339,Segunda-Feira,2011-04-11,Getup_bed,False
340,Segunda-Feira,2011-04-11,Getup_bed,False
341,Segunda-Feira,2011-05-30,Getup_bed,False
342,Segunda-Feira,2011-05-30,Getup_bed,False
343,Segunda-Feira,2011-05-30,Getup_bed,False
344,Segunda-Feira,2011-05-30,Getup_bed,False
345,Segunda-Feira,2011-05-30,Getup_bed,False
346,Segunda-Feira,2011-05-30,Getup_bed,False
347,Segunda-Feira,2011-05-30,Getup_bed,False
348,Segunda-Feira,2011-05-30,Getup_bed,False
349,Segunda-Feira,2011-05-30,Getup_bed,False
350,Segunda-Feira,2011-05-30,Getup_bed,False
351,Segunda-Feira,2011-05-30,Getup_bed,False
352,Segunda-Feira,2011-05-30,Getup_bed,False
353,Terça-Feira,2011-05-31,Getup_bed,False
354,Terça-Feira,2011-05-31,Getup_bed,False
355,Terça-Feira,2011-05-31,Getup_bed,False
356,Terça-Feira,2011-05-31,Getup_bed,False
357,Terça-Feira,2011-05-31,Getup_bed,False
358,Quinta-Feira,2011-06-02,Getup_bed,False
359,Quinta-Feira,2011-06-02,Getup_bed,False
360,Quinta-Feira,2011-06-02,Getup_bed,False
361,Quinta-Feira,2011-06-02,Getup_bed,False
362,Segunda-Feira,2012-05-28,Getup_bed,False
363,Segunda-Feira,2012-05-28,Getup_bed,False
364,Segunda-Feira,2012-05-28,Getup_bed,False
365,Segunda-Feira,2012-05-28,Getup_bed,False
366,Segunda-Feira,2012-05-28,Getup_bed,False
367,Quarta-feira,2012-05-30,Getup_bed,False
368,Quarta-feira,2012-05-30,Getup_bed,False
369,Quarta-feira,2012-05-30,Getup_bed,False
370,Quarta-feira,2012-05-30,Getup_bed,False
371,Quarta-feira,2012-05-30,Getup_bed,False
372,Quinta-Feira,2012-06-07,Getup_bed,False
373,Quinta-Feira,2012-06-07,Getup_bed,False
374,Quinta-Feira,2012-06-07,Getup_bed,False
375,Quinta-Feira,2012-06-07,Getup_bed,False
376,Quinta-Feira,2012-06-07,Getup_bed,False
377,Quinta-Feira,2012-06-07,Getup_bed,False
378,Quinta-Feira,2012-06-07,Getup_bed,False
379,Quinta-Feira,2012-06-07,Getup_bed,False
380,Quinta-Feira,2012-06-07,Getup_bed,False
381,Quinta-Feira,2012-06-07,Getup_bed,False
382,Quinta-Feira,2012-06-07,Getup_bed,False
383,Quinta-Feira,2012-06-07,Getup_bed,False
384,Terça-Feira,2012-06-12,Getup_bed,False
385,Terça-Feira,2012-06-12,Getup_bed,False
386,Terça-Feira,2012-06-12,Getup_bed,False
387,Terça-Feira,2012-06-12,Getup_bed,False
388,Terça-Feira,2012-06-12,Getup_bed,False
389,Terça-Feira,2012-06-12,Getup_bed,False
390,Terça-Feira,2012-06-12,Getup_bed,False
391,Terça-Feira,2012-06-12,Getup_bed,False
392,Terça-Feira,2012-06-12,Getup_bed,False
393,Terça-Feira,2012-06-12,Getup_bed,False
394,Terça-Feira,2012-06-12,Getup_bed,False
395,Terça-Feira,2012-06-12,Getup_bed,False
396,Terça-Feira,2012-06-12,Getup_bed,False
397,Terça-Feira,2012-06-12,Getup_bed,False
398,Terça-Feira,2012-06-12,Getup_bed,False
399,Terça-Feira,2012-06-12,Getup_bed,False
400,Terça-Feira,2012-06-12,Getup_bed,False
401,Terça-Feira,2012-06-12,Getup_bed,False
402,Terça-Feira,2012-06-12,Getup_bed,False
403,Terça-Feira,2012-06-12,Getup_bed,False
404,Terça-Feira,2012-06-12,Getup_bed,False
405,Terça-Feira,2012-06-12,Getup_bed,False
406,Terça-Feira,2012-06-12,Getup_bed,False
407,Terça-Feira,2012-06-12,Getup_bed,False
408,Terça-Feira,2012-06-12,Getup_bed,False
409,Terça-Feira,2012-06-12,Getup_bed,False
410,Terça-Feira,2012-06-12,Getup_bed,False
411,Terça-Feira,2012-06-12,Getup_bed,False
412,Terça-Feira,2012-06-12,Getup_bed,False
413,Terça-Feira,2012-06-12,Getup_bed,False
414,Terça-Feira,2012-06-12,Getup_bed,False
415,Terça-Feira,2012-06-12,Getup_bed,False
416,Terça-Feira,2012-06-12,Getup_bed,False
417,Terça-Feira,2012-06-12,Getup_bed,False
418,Quarta-feira,2012-06-20,Getup_bed,False
419,Quarta-feira,2012-06-20,Getup_bed,False
420,Quarta-feira,2012-06-20,Getup_bed,False
421,Quarta-feira,2012-06-20,Getup_bed,False
422,Quarta-feira,2012-06-20,Getup_bed,False
423,Quarta-feira,2012-06-20,Getup_bed,False
424,Quarta-feira,2012-06-20,Getup_bed,False
425,Quarta-feira,2012-06-20,Getup_bed,False
426,Quarta-feira,2012-06-20,Getup_bed,False
427,Quarta-feira,2012-06-20,Getup_bed,False
428,Quarta-feira,2012-06-20,Getup_bed,False
429,Quarta-feira,2012-06-20,Getup_bed,False
430,Quarta-feira,2012-06-20,Getup_bed,False
431,Quarta-feira,2012-06-20,Getup_bed,False
432,Quarta-feira,2012-06-20,Getup_bed,False
433,Quarta-feira,2012-06-20,Getup_bed,False
434,Quarta-feira,2012-06-20,Getup_bed,False
435,Quarta-feira,2012-06-20,Getup_bed,False
436,Terça-Feira,2011-03-29,Getup_bed,True
437,Terça-Feira,2011-04-05,Getup_bed,True
438,Segunda-Feira,2011-04-11,Getup_bed,True
439,Segunda-Feira,2011-04-11,Getup_bed,True
440,Segunda-Feira,2011-05-30,Getup_bed,True
441,Segunda-Feira,2011-05-30,Getup_bed,True
442,Segunda-Feira,2011-05-30,Getup_bed,True
443,Terça-Feira,2011-05-31,Getup_bed,True
444,Quinta-Feira,2011-06-02,Getup_bed,True
445,Quinta-Feira,2011-06-02,Getup_bed,True
446,Quinta-Feira,2011-06-02,Getup_bed,True
447,Segunda-Feira,2012-05-28,Getup_bed,True
448,Segunda-Feira,2012-05-28,Getup_bed,True
449,Segunda-Feira,2012-05-28,Getup_bed,True
450,Quarta-feira,2012-05-30,Getup_bed,True
451,Quarta-feira,2012-05-30,Getup_bed,True
452,Quarta-feira,2012-05-30,Getup_bed,True
453,Terça-Feira,2012-06-12,Getup_bed,True
454,Terça-Feira,2012-06-12,Getup_bed,True
455,Terça-Feira,2012-06-12,Getup_bed,True
456,Terça-Feira,2011-03-29,Liedown_bed,False
457,Terça-Feira,2011-03-29,Liedown_bed,False
458,Terça-Feira,2011-03-29,Liedown_bed,False
459,Terça-Feira,2011-04-05,Liedown_bed,False
460,Segunda-Feira,2011-04-11,Liedown_bed,False
461,Segunda-Feira,2011-04-11,Liedown_bed,False
462,Segunda-Feira,2011-05-30,Liedown_bed,False
463,Segunda-Feira,2011-05-30,Liedown_bed,False
464,Segunda-Feira,2011-05-30,Liedown_bed,False
465,Segunda-Feira,2011-05-30,Liedown_bed,False
466,Segunda-Feira,2011-05-30,Liedown_bed,False
467,Segunda-Feira,2011-05-30,Liedown_bed,False
468,Segunda-Feira,2011-05-30,Liedown_bed,False
469,Segunda-Feira,2011-05-30,Liedown_bed,False
470,Segunda-Feira,2011-05-30,Liedown_bed,False
471,Segunda-Feira,2011-05-30,Liedown_bed,False
472,Segunda-Feira,2011-05-30,Liedown_bed,False
473,Segunda-Feira,2011-05-30,Liedown_bed,False
474,Terça-Feira,2011-05-31,Liedown_bed,False
475,Terça-Feira,2011-05-31,Liedown_bed,False
476,Terça-Feira,2011-05-31,Liedown_bed,False
477,Terça-Feira,2011-05-31,Liedown_bed,False
478,Terça-Feira,2011-05-31,Liedown_bed,False
479,Quinta-Feira,2011-06-02,Liedown_bed,False
480,Quinta-Feira,2011-06-02,Liedown_bed,False
481,Quinta-Feira,2011-06-02,Liedown_bed,False
482,Quinta-Feira,2011-06-02,Liedown_bed,False
483,Quinta-Feira,2011-06-02,Liedown_bed,False
